timestamp,CH1_mean,CH1_std,CH1_var,CH1_skew,CH1_kurtosis,CH1_ptp,CH1_zcr,CH1_hjorth_activity,CH1_hjorth_mobility,CH1_hjorth_complexity,CH1_delta_power,CH1_theta_power,CH1_alpha_power,CH1_beta_power,CH1_gamma_power,CH1_delta_rel,CH1_theta_rel,CH1_alpha_rel,CH1_beta_rel,CH1_gamma_rel,CH1_total_power,CH1_spectral_entropy,CH2_mean,CH2_std,CH2_var,CH2_skew,CH2_kurtosis,CH2_ptp,CH2_zcr,CH2_hjorth_activity,CH2_hjorth_mobility,CH2_hjorth_complexity,CH2_delta_power,CH2_theta_power,CH2_alpha_power,CH2_beta_power,CH2_gamma_power,CH2_delta_rel,CH2_theta_rel,CH2_alpha_rel,CH2_beta_rel,CH2_gamma_rel,CH2_total_power,CH2_spectral_entropy,CH3_mean,CH3_std,CH3_var,CH3_skew,CH3_kurtosis,CH3_ptp,CH3_zcr,CH3_hjorth_activity,CH3_hjorth_mobility,CH3_hjorth_complexity,CH3_delta_power,CH3_theta_power,CH3_alpha_power,CH3_beta_power,CH3_gamma_power,CH3_delta_rel,CH3_theta_rel,CH3_alpha_rel,CH3_beta_rel,CH3_gamma_rel,CH3_total_power,CH3_spectral_entropy,CH4_mean,CH4_std,CH4_var,CH4_skew,CH4_kurtosis,CH4_ptp,CH4_zcr,CH4_hjorth_activity,CH4_hjorth_mobility,CH4_hjorth_complexity,CH4_delta_power,CH4_theta_power,CH4_alpha_power,CH4_beta_power,CH4_gamma_power,CH4_delta_rel,CH4_theta_rel,CH4_alpha_rel,CH4_beta_rel,CH4_gamma_rel,CH4_total_power,CH4_spectral_entropy
2451429.353326,0.184402,1.058260,1.119914,-0.205658,-1.303316,3.865177,0.050781,1.119914,0.332436,4.022648,0.359940,0.195145,0.131553,0.118437,0.016793,0.437953,0.237440,0.160066,0.144107,0.020433,0.821869,4.102108,0.170289,1.059245,1.122000,-0.204716,-1.300842,3.886226,0.062500,1.122000,0.332995,4.018469,0.361405,0.191786,0.129709,0.117916,0.016623,0.442118,0.234619,0.158677,0.144250,0.020336,0.817439,4.095192,-0.109216,1.136716,1.292123,0.358029,-1.181436,3.780561,0.066406,1.292123,0.257678,3.901469,0.539030,0.177849,0.255269,0.127669,0.017379,0.482484,0.159192,0.228490,0.114277,0.015556,1.117196,3.786551,0.406132,0.977263,0.955044,-0.245508,-0.787612,4.277158,0.085938,0.955044,0.485836,2.926399,0.236864,0.217215,0.079133,0.236351,0.026379,0.297589,0.272903,0.099420,0.296945,0.033142,0.795942,4.649582
2451430.614324,-0.037480,0.958843,0.919379,-0.104776,-0.969718,3.970205,0.062500,0.919379,0.235920,3.092586,0.104694,0.689153,0.173885,0.043048,0.006095,0.102957,0.677717,0.170999,0.042334,0.005993,1.016875,3.254336,-0.049239,0.963861,0.929027,-0.110013,-0.975455,3.990900,0.062500,0.929027,0.234622,3.080122,0.106325,0.701710,0.177097,0.043401,0.006089,0.102767,0.678229,0.171171,0.041948,0.005885,1.034621,3.250587,0.101490,0.887832,0.788245,0.257423,-1.065100,3.343383,0.062500,0.788245,0.209935,2.908863,0.128579,0.568049,0.173362,0.068555,0.002697,0.136605,0.603511,0.184185,0.072835,0.002865,0.941241,3.523136,-0.093744,0.953977,0.910072,0.392926,-0.696788,4.086147,0.058594,0.910072,0.229140,3.386783,0.237732,0.714543,0.157678,0.062761,0.023137,0.198797,0.597518,0.131854,0.052482,0.019348,1.195852,3.373686
2451431.877872,0.112637,1.041797,1.085342,0.029154,-1.137532,3.940360,0.070312,1.085342,0.259313,2.903289,0.124791,0.467968,0.174571,0.151276,0.006544,0.134887,0.505829,0.188695,0.163515,0.007074,0.925151,3.735929,0.105455,1.047463,1.097178,0.027092,-1.137807,3.982047,0.070312,1.097178,0.258525,2.896925,0.124896,0.470795,0.179966,0.152742,0.006504,0.133593,0.503576,0.192497,0.163377,0.006957,0.934903,3.734616,-0.146434,1.086135,1.179690,0.110081,-1.326678,3.791139,0.058594,1.179690,0.226792,2.902245,0.056946,0.792597,0.228227,0.079707,0.012286,0.048681,0.677570,0.195105,0.068140,0.010503,1.169763,3.138368,-0.144041,1.011162,1.022448,0.043172,-1.232929,3.894336,0.058594,1.022448,0.246664,3.690670,0.672578,0.120023,0.084808,0.103692,0.009671,0.678842,0.121141,0.085598,0.104657,0.009761,0.990772,3.255946
2451433.125169,-0.112951,1.001646,1.003294,0.186504,-1.187720,3.979373,0.058594,1.003294,0.205245,2.755370,0.070305,0.284611,0.376407,0.046241,0.003196,0.090047,0.364530,0.482104,0.059225,0.004093,0.780759,3.039877,-0.125192,1.006065,1.012167,0.195421,-1.194509,3.941778,0.058594,1.012167,0.205435,2.753284,0.071592,0.286641,0.378883,0.047302,0.003221,0.090895,0.363925,0.481036,0.060055,0.004089,0.787638,3.036807,0.087296,1.061422,1.126617,-0.090700,-1.294245,3.859092,0.062500,1.126617,0.221536,2.617653,0.061344,0.382394,0.587682,0.076234,0.006654,0.055051,0.343168,0.527396,0.068414,0.005971,1.114308,2.887420,-0.184264,0.983392,0.967060,0.142669,-0.938799,4.061883,0.050781,0.967060,0.223902,2.781073,0.183920,0.419070,0.325110,0.081836,0.003667,0.181452,0.413445,0.320747,0.080738,0.003618,1.013604,3.652927
2451434.331253,-0.064100,0.958353,0.918440,0.194978,-1.061335,3.991990,0.062500,0.918440,0.226486,2.508734,0.078512,0.195830,0.470252,0.055021,0.004573,0.097628,0.243512,0.584753,0.068419,0.005687,0.804188,3.475838,-0.073878,0.962934,0.927241,0.191010,-1.077281,3.982917,0.062500,0.927241,0.226129,2.499066,0.077386,0.192007,0.478911,0.054843,0.004393,0.095830,0.237768,0.593049,0.067914,0.005440,0.807540,3.463546,0.098076,0.993196,0.986438,-0.124869,-1.029839,3.789448,0.058594,0.986438,0.205190,2.821193,0.149497,0.348191,0.420219,0.041206,0.006429,0.154833,0.360617,0.435215,0.042677,0.006658,0.965542,3.440985,0.017179,0.925601,0.856736,0.207256,-0.848971,3.955549,0.070312,0.856736,0.234606,2.565470,0.072683,0.292544,0.303400,0.076492,0.004040,0.097019,0.390497,0.404987,0.102104,0.005393,0.749159,3.691162
2451435.487181,-0.107799,0.944778,0.892605,-0.013032,-0.985408,3.674157,0.054688,0.892605,0.221605,2.854188,0.161634,0.246463,0.345398,0.085302,0.005115,0.191529,0.292048,0.409282,0.101079,0.006061,0.843912,3.832573,-0.144911,0.968691,0.938362,-0.004547,-0.985731,3.858730,0.054688,0.938362,0.220923,2.791844,0.183566,0.270883,0.370169,0.092338,0.004224,0.199273,0.294061,0.401842,0.100239,0.004585,0.921181,3.826545,-0.057758,0.890060,0.792207,0.095083,-0.836855,3.777588,0.058594,0.792207,0.228064,2.700545,0.080784,0.173482,0.220742,0.069714,0.002911,0.147515,0.316785,0.403084,0.127301,0.005315,0.547633,3.506912,0.075602,0.901912,0.813445,0.196221,-0.768527,4.198330,0.050781,0.813445,0.213974,2.942308,0.356093,0.120112,0.223687,0.144122,0.002924,0.420448,0.141819,0.264112,0.170168,0.003453,0.846937,4.069078
2451436.592878,-0.046047,0.986050,0.972294,-0.014646,-1.083690,3.797917,0.062500,0.972294,0.232457,3.050671,0.271244,0.404910,0.289970,0.033963,0.003851,0.270180,0.403321,0.288833,0.033830,0.003836,1.003938,3.486564,0.052948,0.954026,0.910165,-0.151963,-1.009943,3.645325,0.062500,0.910165,0.218791,3.276458,0.265002,0.413104,0.294021,0.033437,0.003882,0.262522,0.409238,0.291270,0.033124,0.003845,1.009446,3.412655,0.041174,0.951788,0.905900,0.048890,-1.041231,3.777459,0.062500,0.905900,0.252911,2.392699,0.116412,0.335267,0.472075,0.186122,0.006800,0.104248,0.300237,0.422750,0.166675,0.006090,1.116676,3.825939,-0.014867,1.047972,1.098244,0.334851,-0.866168,4.109746,0.050781,1.098244,0.197876,3.484154,0.677957,0.480555,0.184519,0.060093,0.004219,0.481728,0.341463,0.131111,0.042700,0.002998,1.407343,3.392878
2451437.733322,-0.009085,1.041357,1.084425,0.098006,-1.097553,4.047116,0.058594,1.084425,0.227867,2.613330,0.061035,0.677522,0.439499,0.061846,0.003190,0.049099,0.545030,0.353553,0.049751,0.002566,1.243090,3.291772,-0.018393,1.044611,1.091213,0.094000,-1.103277,4.005598,0.058594,1.091213,0.227781,2.610908,0.061368,0.681885,0.445574,0.061106,0.003134,0.048974,0.544173,0.355587,0.048765,0.002501,1.253068,3.292336,-0.011503,0.904829,0.818715,0.115622,-1.097306,3.740007,0.066406,0.818715,0.246196,2.806744,0.035828,0.476197,0.140646,0.063851,0.003423,0.049765,0.661435,0.195357,0.088689,0.004755,0.719945,3.315089,0.006382,1.058734,1.120918,-0.080005,-0.966144,4.233755,0.082031,1.120918,0.330965,3.526165,0.085931,0.476880,0.247029,0.063883,0.003795,0.097925,0.543442,0.281509,0.072799,0.004325,0.877518,3.542878
2451438.937654,0.075760,1.053918,1.110744,0.058227,-1.346834,3.524315,0.050781,1.110744,0.211300,3.556492,0.091727,0.680376,0.166661,0.071979,0.010372,0.089830,0.666307,0.163215,0.070490,0.010157,1.021114,3.341611,0.062338,1.061924,1.127682,0.055362,-1.348276,3.559582,0.050781,1.127682,0.209513,3.563995,0.094010,0.683988,0.167139,0.072098,0.010266,0.091494,0.665681,0.162666,0.070168,0.009991,1.027501,3.344331,-0.067931,1.025860,1.052389,0.227750,-1.172135,3.716858,0.062500,1.052389,0.208361,2.621980,0.058602,0.884398,0.179278,0.023838,0.003156,0.050991,0.769529,0.155993,0.020742,0.002746,1.149272,2.686980,-0.014329,1.021721,1.043914,0.108793,-1.048937,4.049332,0.062500,1.043914,0.219504,2.827779,0.168392,0.611922,0.187237,0.036270,0.003874,0.167107,0.607250,0.185807,0.035993,0.003844,1.007695,3.226864
2451440.192872,0.004664,0.897279,0.805110,-0.030932,-0.606836,3.754250,0.054688,0.805110,0.239942,3.131819,0.119838,0.760079,0.085778,0.048323,0.006337,0.117447,0.744916,0.084067,0.047359,0.006210,1.020355,2.943229,0.020585,0.865409,0.748933,0.179183,-0.860142,3.714865,0.054688,0.748933,0.249693,3.078802,0.088263,0.641663,0.053337,0.064007,0.006355,0.103398,0.751692,0.062483,0.074982,0.007445,0.853625,2.858462,0.064806,0.989384,0.978881,0.061821,-1.190688,3.549488,0.058594,0.978881,0.231088,3.202618,0.042879,0.934996,0.106610,0.039733,0.004241,0.037998,0.828560,0.094474,0.035210,0.003758,1.128460,2.487410,-0.054051,0.985079,0.970381,0.278657,-0.939687,3.843822,0.050781,0.970381,0.227942,3.168594,0.021295,1.117314,0.119834,0.084040,0.006224,0.015789,0.828433,0.088851,0.062312,0.004615,1.348708,2.511719
2451441.458001,-0.159765,1.095043,1.199120,0.481188,-1.217754,3.634793,0.050781,1.199120,0.228959,4.269222,0.194033,0.210933,0.104785,0.082062,0.013530,0.320534,0.348452,0.173101,0.135562,0.022351,0.605344,3.867753,-0.109981,1.038971,1.079462,0.496058,-1.159282,3.431033,0.050781,1.079462,0.238451,4.122749,0.186857,0.144126,0.086434,0.079465,0.013390,0.366191,0.282449,0.169388,0.155730,0.026241,0.510271,4.032696,0.063116,0.875445,0.766405,-0.071492,-0.466802,3.974452,0.070312,0.766405,0.401346,2.367753,0.130311,0.273078,0.172222,0.112458,0.066802,0.172627,0.361755,0.228147,0.148977,0.088494,0.754871,4.310092,0.181470,0.803042,0.644876,-0.181859,-0.768002,3.931556,0.046875,0.644876,0.268924,2.859322,0.142475,0.247732,0.125399,0.093278,0.013760,0.228823,0.397872,0.201397,0.149810,0.022099,0.622644,3.769425
2451442.681397,0.352947,1.043965,1.089863,-0.242922,-1.235218,3.555166,0.054688,1.089863,0.244267,3.149159,0.346593,0.210508,0.316993,0.090211,0.005139,0.357517,0.217143,0.326985,0.093054,0.005301,0.969444,3.931752,0.344441,1.054292,1.111532,-0.241167,-1.234868,3.559944,0.054688,1.111532,0.243495,3.145594,0.344438,0.214121,0.326780,0.091817,0.005083,0.350666,0.217993,0.332689,0.093478,0.005175,0.982239,3.939445,-0.074850,0.849601,0.721823,0.104279,-1.016480,3.917168,0.050781,0.721823,0.234074,2.826471,0.301120,0.105783,0.145349,0.037454,0.005296,0.506081,0.177786,0.244283,0.062948,0.008902,0.595004,3.555817,-0.241794,0.958310,0.918358,0.260277,-0.900454,4.013577,0.050781,0.918358,0.239440,2.791171,0.205547,0.328954,0.278241,0.051939,0.012885,0.234224,0.374848,0.317060,0.059186,0.014682,0.877567,3.878574
2451443.889582,0.020249,0.974078,0.948829,0.211103,-1.167967,3.680904,0.050781,0.948829,0.192986,2.967569,0.278728,0.452004,0.216314,0.048838,0.003289,0.278959,0.452378,0.216494,0.048878,0.003291,0.999172,3.644697,0.000806,0.990483,0.981057,0.209323,-1.159357,3.774642,0.050781,0.981057,0.193112,2.969448,0.288998,0.463238,0.223892,0.051226,0.003414,0.280371,0.449411,0.217209,0.049697,0.003312,1.030768,3.653181,-0.109054,1.013145,1.026462,0.183104,-1.256155,4.104578,0.058594,1.026462,0.278226,2.833227,0.034739,0.519143,0.179041,0.089365,0.014880,0.041496,0.620118,0.213865,0.106747,0.017774,0.837167,3.425984,0.036647,0.924624,0.854929,0.084091,-0.713632,4.039919,0.062500,0.854929,0.301769,2.644346,0.069364,0.667454,0.116833,0.150407,0.022335,0.067581,0.650291,0.113829,0.146539,0.021761,1.026394,3.678160
2451445.136464,0.028394,0.942262,0.887858,0.148436,-1.091469,3.694828,0.066406,0.887858,0.241567,2.535722,0.068976,0.225755,0.529086,0.064450,0.006542,0.077085,0.252294,0.591283,0.072027,0.007311,0.894809,3.363848,0.011694,0.958419,0.918567,0.155412,-1.093557,3.744469,0.066406,0.918567,0.241842,2.529029,0.071122,0.237107,0.550677,0.067169,0.006823,0.076238,0.254162,0.590287,0.072000,0.007313,0.932896,3.359857,0.124190,1.001915,1.003834,-0.112054,-0.922633,4.168803,0.070312,1.003834,0.280140,2.414616,0.255972,0.125193,0.285546,0.263798,0.005912,0.273351,0.133693,0.304934,0.281709,0.006313,0.936421,3.649498,0.072297,0.965263,0.931732,0.017696,-0.898437,3.892617,0.062500,0.931732,0.235006,2.716371,0.153960,0.394529,0.503184,0.110968,0.004080,0.131959,0.338152,0.431280,0.095111,0.003497,1.166721,3.589286
2451446.387259,-0.183035,0.898514,0.807328,0.241888,-0.867284,3.748777,0.066406,0.807328,0.239213,2.698237,0.119979,0.150577,0.207947,0.019454,0.001923,0.240016,0.301226,0.415994,0.038916,0.003847,0.499879,3.443050,-0.199924,0.908405,0.825199,0.242527,-0.870217,3.795294,0.058594,0.825199,0.238982,2.701694,0.125323,0.155512,0.208857,0.020720,0.001971,0.244589,0.303507,0.407618,0.040439,0.003847,0.512383,3.450125,0.195142,0.958209,0.918164,-0.145088,-0.747005,4.103948,0.066406,0.918164,0.226535,2.760487,0.128403,0.074659,0.292351,0.139066,0.006640,0.200280,0.116451,0.456001,0.216912,0.010357,0.641119,3.928930,0.227787,0.918038,0.842794,-0.346489,-0.376582,4.155810,0.074219,0.842794,0.253484,2.904365,0.124507,0.138704,0.280943,0.063461,0.005335,0.203127,0.226289,0.458346,0.103534,0.008703,0.612949,3.721763
2451447.643519,0.040722,0.975113,0.950845,0.163354,-1.096042,3.755202,0.058594,0.950845,0.217524,3.241076,0.120005,0.602419,0.281249,0.019406,0.003250,0.116926,0.586965,0.274035,0.018908,0.003166,1.026329,3.118463,0.076690,0.939110,0.881927,0.244073,-1.044750,3.813101,0.058594,0.881927,0.226010,3.120808,0.124087,0.625946,0.290820,0.020098,0.003370,0.116588,0.588118,0.273245,0.018883,0.003166,1.064320,3.089031,-0.019624,1.108485,1.228740,0.145678,-1.183322,4.033143,0.062500,1.228740,0.250771,3.128343,0.125967,0.852287,0.442538,0.115874,0.024325,0.080697,0.545991,0.283498,0.074231,0.015583,1.560990,3.405285,0.084380,0.983804,0.967871,-0.078583,-1.189929,3.849715,0.062500,0.967871,0.243662,3.118311,0.102476,0.501338,0.161233,0.080149,0.014480,0.119203,0.583171,0.187551,0.093232,0.016844,0.859676,3.809828
2451448.887789,0.033513,0.935062,0.874340,0.073829,-1.000832,3.638605,0.085938,0.874340,0.340831,4.051651,0.060754,0.500052,0.197270,0.035039,0.011089,0.075546,0.621797,0.245298,0.043569,0.013789,0.804205,3.694230,-0.013391,0.907339,0.823264,0.018416,-0.939607,3.652787,0.085938,0.823264,0.351930,3.983115,0.038065,0.517022,0.142147,0.041994,0.011694,0.050691,0.688516,0.189296,0.055923,0.015573,0.750923,3.579824,0.151592,1.066312,1.137021,-0.107909,-1.261996,4.122969,0.058594,1.137021,0.216758,2.801155,0.065384,0.719134,0.222989,0.087364,0.007796,0.059296,0.652177,0.202227,0.079229,0.007070,1.102667,3.136558,0.242393,1.021409,1.043276,-0.147901,-1.031918,4.200931,0.058594,1.043276,0.246865,2.763691,0.198336,0.604620,0.216078,0.181711,0.005580,0.164413,0.501208,0.179121,0.150632,0.004626,1.206325,3.600986
2451450.088960,-0.000869,0.876237,0.767791,0.106250,-0.900465,3.692529,0.058594,0.767791,0.209485,2.934847,0.101233,0.657495,0.251696,0.048701,0.003090,0.095304,0.618985,0.236954,0.045849,0.002909,1.062215,3.191384,0.064742,0.912044,0.831825,0.015111,-0.946850,3.817041,0.058594,0.831825,0.216918,2.724014,0.085550,0.670426,0.279883,0.047293,0.003152,0.078753,0.617163,0.257647,0.043535,0.002902,1.086304,3.084817,-0.157396,1.090331,1.188821,0.322605,-0.853675,4.007160,0.066406,1.188821,0.230530,2.748812,0.098173,0.852353,0.287019,0.042375,0.004772,0.076418,0.663469,0.223415,0.032984,0.003714,1.284692,3.036805,-0.281801,1.143622,1.307871,0.023736,-1.099134,4.263394,0.074219,1.307871,0.263733,2.801172,0.249468,0.652352,0.357011,0.116382,0.009785,0.180121,0.471012,0.257770,0.084031,0.007065,1.384998,3.779539
