timestamp,CH1_mean,CH1_std,CH1_var,CH1_skew,CH1_kurtosis,CH1_ptp,CH1_zcr,CH1_hjorth_activity,CH1_hjorth_mobility,CH1_hjorth_complexity,CH1_delta_power,CH1_theta_power,CH1_alpha_power,CH1_beta_power,CH1_gamma_power,CH1_delta_rel,CH1_theta_rel,CH1_alpha_rel,CH1_beta_rel,CH1_gamma_rel,CH1_total_power,CH1_spectral_entropy,CH2_mean,CH2_std,CH2_var,CH2_skew,CH2_kurtosis,CH2_ptp,CH2_zcr,CH2_hjorth_activity,CH2_hjorth_mobility,CH2_hjorth_complexity,CH2_delta_power,CH2_theta_power,CH2_alpha_power,CH2_beta_power,CH2_gamma_power,CH2_delta_rel,CH2_theta_rel,CH2_alpha_rel,CH2_beta_rel,CH2_gamma_rel,CH2_total_power,CH2_spectral_entropy,CH3_mean,CH3_std,CH3_var,CH3_skew,CH3_kurtosis,CH3_ptp,CH3_zcr,CH3_hjorth_activity,CH3_hjorth_mobility,CH3_hjorth_complexity,CH3_delta_power,CH3_theta_power,CH3_alpha_power,CH3_beta_power,CH3_gamma_power,CH3_delta_rel,CH3_theta_rel,CH3_alpha_rel,CH3_beta_rel,CH3_gamma_rel,CH3_total_power,CH3_spectral_entropy,CH4_mean,CH4_std,CH4_var,CH4_skew,CH4_kurtosis,CH4_ptp,CH4_zcr,CH4_hjorth_activity,CH4_hjorth_mobility,CH4_hjorth_complexity,CH4_delta_power,CH4_theta_power,CH4_alpha_power,CH4_beta_power,CH4_gamma_power,CH4_delta_rel,CH4_theta_rel,CH4_alpha_rel,CH4_beta_rel,CH4_gamma_rel,CH4_total_power,CH4_spectral_entropy
2451451.290166,-0.093356,0.956113,0.914151,-0.027720,-1.169610,3.748295,0.046875,0.914151,0.206352,2.782985,0.157789,0.400115,0.350056,0.053674,0.002356,0.163683,0.415061,0.363132,0.055679,0.002445,0.963990,3.295182,-0.114166,0.970017,0.940934,-0.016155,-1.186046,3.812821,0.046875,0.940934,0.206704,2.790843,0.155526,0.412435,0.360697,0.054127,0.002406,0.157864,0.418635,0.366119,0.054941,0.002442,0.985190,3.284431,0.190889,0.808450,0.653591,0.061137,-0.538372,3.841955,0.082031,0.653591,0.319522,2.554824,0.108998,0.152573,0.075247,0.146318,0.028474,0.213049,0.298221,0.147079,0.285996,0.055655,0.511609,4.549169,0.127609,1.063013,1.129997,-0.083695,-0.901961,4.147489,0.050781,1.129997,0.224576,2.993642,0.205756,0.350244,0.267190,0.093591,0.005569,0.223078,0.379731,0.289684,0.101470,0.006037,0.922349,3.907510
2451452.460336,-0.038800,1.165397,1.358151,0.300624,-1.329665,3.733693,0.050781,1.358151,0.223617,3.983699,0.471329,0.435116,0.208467,0.096942,0.022119,0.381961,0.352614,0.168940,0.078561,0.017925,1.233972,3.703606,-0.060912,1.185111,1.404489,0.292002,-1.344786,3.790039,0.050781,1.404489,0.221509,4.000989,0.477780,0.450172,0.211002,0.099976,0.022071,0.378889,0.356996,0.167329,0.079283,0.017503,1.261001,3.702229,-0.364004,1.029162,1.059174,0.451619,-0.834564,4.073409,0.066406,1.059174,0.258860,2.971498,0.496068,0.223576,0.230614,0.136671,0.005779,0.453980,0.204608,0.211048,0.125076,0.005289,1.092708,3.679530,-0.448986,0.917267,0.841379,0.189449,-0.624142,3.966977,0.070312,0.841379,0.366717,2.795071,0.274437,0.144592,0.070066,0.246615,0.036999,0.355162,0.187123,0.090676,0.319156,0.047882,0.772710,4.486104
2451453.634550,0.123399,1.097315,1.204101,0.063350,-1.295557,3.890230,0.062500,1.204101,0.202082,3.717301,0.284746,0.514784,0.093482,0.124003,0.012219,0.276658,0.500162,0.090827,0.120481,0.011872,1.029234,3.676056,0.021349,1.076062,1.157910,0.203414,-1.170427,3.870779,0.062500,1.157910,0.203786,3.823491,0.314213,0.492939,0.090307,0.125174,0.012925,0.303424,0.476013,0.087207,0.120876,0.012481,1.035558,3.739098,0.103245,0.916690,0.840321,-0.241482,-0.899640,3.621276,0.050781,0.840321,0.239926,3.654248,0.333049,0.578355,0.110547,0.104088,0.018332,0.291032,0.505391,0.096601,0.090957,0.016020,1.144371,3.769138,0.117023,1.100308,1.210677,-0.421748,-0.831390,3.876396,0.050781,1.210677,0.217499,3.672268,0.140501,0.248673,0.157553,0.126450,0.014738,0.204242,0.361488,0.229030,0.183816,0.021425,0.687915,4.036241
2451454.837925,0.189684,0.933418,0.871269,-0.348237,-0.910255,3.933187,0.062500,0.871269,0.261672,2.497568,0.074922,0.357013,0.470427,0.207972,0.007570,0.067020,0.319359,0.420811,0.186038,0.006772,1.117903,3.888447,0.200537,0.937227,0.878394,-0.359539,-0.912635,3.964618,0.062500,0.878394,0.260743,2.497908,0.076810,0.356769,0.475398,0.207873,0.007500,0.068315,0.317312,0.422820,0.184883,0.006671,1.124350,3.881460,-0.122866,0.936975,0.877922,0.248948,-1.117720,3.830709,0.058594,0.877922,0.226922,2.812016,0.066205,0.287066,0.301977,0.088387,0.009470,0.087909,0.381177,0.400975,0.117363,0.012575,0.753105,3.701100,-0.226950,1.004349,1.008716,0.358902,-0.490539,3.998199,0.054688,1.008716,0.221901,2.839060,0.282261,0.316549,0.330984,0.104115,0.012272,0.269802,0.302576,0.316373,0.099519,0.011731,1.046182,3.697274
2451456.035125,-0.351359,0.929094,0.863216,0.382841,-0.738648,3.982677,0.062500,0.863216,0.218566,2.770435,0.109638,0.103420,0.316032,0.073754,0.003268,0.180887,0.170628,0.521409,0.121684,0.005392,0.606112,3.655750,-0.342081,0.932890,0.870283,0.379254,-0.744625,4.001198,0.062500,0.870283,0.219010,2.761233,0.106782,0.105761,0.325498,0.074311,0.003296,0.173446,0.171787,0.528708,0.120704,0.005354,0.615649,3.645730,-0.130766,0.922327,0.850688,0.005017,-0.933022,3.791493,0.070312,0.850688,0.274528,2.865428,0.085866,0.172974,0.241032,0.087577,0.041164,0.136596,0.275168,0.383434,0.139318,0.065484,0.628614,4.275201,-0.060217,0.916789,0.840503,0.560699,-0.620696,3.958255,0.046875,0.840503,0.214485,2.989865,0.089066,0.329200,0.368968,0.078040,0.008296,0.101957,0.376845,0.422368,0.089334,0.009497,0.873570,3.715030
2451457.226294,-0.054425,0.984284,0.968816,0.105285,-1.161222,3.815499,0.066406,0.968816,0.223874,2.722018,0.401440,0.037625,0.263947,0.052016,0.003310,0.529368,0.049615,0.348060,0.068592,0.004365,0.758338,3.296368,0.003568,1.023744,1.048051,0.079615,-1.252278,3.971951,0.066406,1.048051,0.222909,2.706726,0.410050,0.059312,0.280174,0.057891,0.003661,0.505555,0.073127,0.345430,0.071375,0.004513,0.811088,3.451104,-0.119402,1.024665,1.049939,0.140359,-1.222823,3.820172,0.054688,1.049939,0.220171,2.999822,0.409333,0.231077,0.448386,0.087638,0.008658,0.345402,0.194986,0.378355,0.073951,0.007306,1.185093,3.571141,-0.315428,1.033616,1.068363,0.310908,-1.055794,3.807206,0.042969,1.068363,0.218314,3.289206,0.420072,0.096804,0.421048,0.118899,0.015759,0.391645,0.090254,0.392556,0.110853,0.014693,1.072583,3.786359
2451458.395966,0.047603,1.160698,1.347221,-0.020176,-1.452807,3.983010,0.058594,1.347221,0.244624,3.203271,0.522178,0.334895,0.292834,0.103796,0.008942,0.413559,0.265232,0.231921,0.082206,0.007082,1.262646,3.688148,0.053338,1.161029,1.347989,-0.019687,-1.446888,4.010828,0.058594,1.347989,0.244783,3.201884,0.509365,0.337017,0.294431,0.106498,0.009047,0.405430,0.268249,0.234353,0.084767,0.007201,1.256358,3.709371,-0.112039,0.964736,0.930715,0.039156,-0.737740,3.947796,0.058594,0.930715,0.245420,2.707724,0.560698,0.083368,0.470460,0.070911,0.004975,0.471012,0.070033,0.395207,0.059568,0.004179,1.190412,3.362979,0.133546,0.969622,0.940168,-0.192787,-0.839429,4.116641,0.066406,0.940168,0.247157,2.641536,0.173005,0.119208,0.220770,0.225730,0.003854,0.232982,0.160535,0.297306,0.303986,0.005190,0.742567,4.039798
2451459.596678,0.086414,0.926685,0.858745,-0.450508,-0.958679,3.655362,0.058594,0.858745,0.202962,3.349511,0.260118,0.418826,0.225977,0.040779,0.005962,0.273330,0.440100,0.237455,0.042850,0.006265,0.951661,3.372817,0.098911,0.932496,0.869550,-0.447361,-0.951284,3.725777,0.058594,0.869550,0.202611,3.332714,0.268253,0.424321,0.230690,0.041826,0.005842,0.276284,0.437024,0.237596,0.043078,0.006017,0.970932,3.375785,-0.264816,0.985893,0.971986,0.441992,-0.872355,3.816665,0.062500,0.971986,0.224809,2.665204,0.058851,0.360323,0.381679,0.068135,0.004220,0.067396,0.412643,0.437099,0.078029,0.004832,0.873208,3.245130,-0.276804,0.916507,0.839986,0.367321,-0.633267,4.014926,0.066406,0.839986,0.233188,2.700329,0.224644,0.245780,0.445774,0.103535,0.007902,0.218603,0.239171,0.433786,0.100751,0.007689,1.027635,3.783671
2451460.863727,-0.191856,0.993405,0.986854,0.221815,-0.958606,3.917317,0.066406,0.986854,0.237287,2.654002,0.130220,0.416572,0.316547,0.106842,0.005687,0.133441,0.426873,0.324375,0.109484,0.005827,0.975867,3.636694,-0.238441,0.953912,0.909948,0.245127,-0.866059,3.716258,0.066406,0.909948,0.237911,2.696071,0.116200,0.387602,0.219265,0.079409,0.003701,0.144137,0.480790,0.271981,0.098501,0.004591,0.806177,3.396707,0.038742,1.009675,1.019444,0.084060,-1.153356,3.765050,0.058594,1.019444,0.203995,2.996524,0.499829,0.321408,0.288301,0.055686,0.003057,0.427833,0.275112,0.246774,0.047665,0.002617,1.168281,3.636933,0.087104,1.135319,1.288950,0.057147,-1.381372,4.111135,0.042969,1.288950,0.180558,3.154187,0.424221,0.570596,0.161563,0.054116,0.003292,0.349502,0.470095,0.133106,0.044584,0.002712,1.213788,3.481640
2451462.176279,0.096860,0.974544,0.949736,-0.141285,-1.178634,3.499334,0.054688,0.949736,0.270613,3.999818,0.170943,0.199090,0.532344,0.095724,0.006430,0.170172,0.198192,0.529943,0.095292,0.006401,1.004531,3.717031,0.116171,0.974843,0.950319,-0.136101,-1.174051,3.573640,0.054688,0.950319,0.271558,3.983002,0.166377,0.198881,0.540021,0.098929,0.006506,0.164613,0.196773,0.534296,0.097880,0.006437,1.010715,3.716978,-0.095266,1.118224,1.250424,0.196559,-1.349238,3.915054,0.050781,1.250424,0.182471,3.305774,0.386107,0.287921,0.315237,0.084117,0.004588,0.358179,0.267096,0.292435,0.078033,0.004256,1.077970,3.728657,0.079411,0.865303,0.748749,-0.039396,-0.788627,3.891845,0.054688,0.748749,0.206081,2.866042,0.109832,0.405502,0.368391,0.059358,0.003017,0.116089,0.428604,0.389379,0.062740,0.003188,0.946099,3.505937
2451463.511040,-0.152313,1.041116,1.083923,0.006960,-1.205231,3.853507,0.054688,1.083923,0.203204,3.266312,0.133024,0.143842,0.422297,0.075050,0.005509,0.170604,0.184478,0.541599,0.096252,0.007066,0.779722,3.723751,-0.140928,1.043337,1.088553,0.018422,-1.193518,3.871788,0.054688,1.088553,0.204998,3.248797,0.131163,0.148816,0.424664,0.077811,0.005757,0.166406,0.188803,0.538769,0.098718,0.007303,0.788210,3.734776,0.538920,0.859033,0.737938,-0.728556,-0.524424,3.693330,0.054688,0.737938,0.279950,2.833266,0.116151,0.092884,0.269089,0.138364,0.018124,0.183027,0.146363,0.424021,0.218029,0.028559,0.634611,4.178423,0.523742,0.752522,0.566290,-0.495402,0.288659,3.844567,0.054688,0.566290,0.273438,2.779402,0.056817,0.099728,0.060807,0.115415,0.012189,0.164707,0.289104,0.176275,0.334579,0.035335,0.344955,4.467721
2451464.833085,0.205995,0.750356,0.563034,-0.128850,-0.614071,3.692870,0.058594,0.563034,0.278464,3.509133,0.411345,0.103599,0.139732,0.088175,0.017090,0.541285,0.136324,0.183872,0.116029,0.022489,0.759941,3.539021,0.227575,0.750176,0.562764,-0.137769,-0.560864,3.807861,0.058594,0.562764,0.280042,3.467239,0.407428,0.102356,0.141069,0.091670,0.017887,0.535800,0.134606,0.185518,0.120553,0.023523,0.760410,3.567948,0.164248,0.999468,0.998935,-0.097168,-1.008540,3.807185,0.062500,0.998935,0.310744,3.282843,0.361176,0.117908,0.091414,0.068587,0.023444,0.545147,0.177966,0.137978,0.103523,0.035386,0.662530,3.572485,-0.061427,0.963817,0.928943,0.192694,-0.689337,4.000082,0.046875,0.928943,0.242688,3.671700,0.454867,0.267439,0.149018,0.112531,0.014630,0.455557,0.267845,0.149244,0.112702,0.014652,0.998486,3.609804
2451466.103247,0.042602,0.915741,0.838581,0.277053,-1.337211,3.439401,0.046875,0.838581,0.209966,2.971547,0.139732,0.388850,0.276880,0.070284,0.006378,0.158404,0.440811,0.313879,0.079676,0.007231,0.882124,3.358742,0.008291,0.924765,0.855190,0.274745,-1.330589,3.543422,0.046875,0.855190,0.211107,2.966160,0.140487,0.396776,0.284141,0.072733,0.006574,0.155974,0.440514,0.315464,0.080750,0.007299,0.900711,3.361394,-0.023141,1.003015,1.006040,0.133363,-1.033482,4.009514,0.062500,1.006040,0.245712,3.035127,0.334860,0.339972,0.156049,0.083167,0.007052,0.363544,0.369093,0.169416,0.090291,0.007656,0.921100,3.493112,0.322462,0.885283,0.783727,-0.361429,-0.899048,3.925569,0.050781,0.783727,0.257389,2.935957,0.243982,0.286945,0.143274,0.068459,0.006976,0.325468,0.382779,0.191124,0.091324,0.009305,0.749636,3.661520
2451467.324634,0.050600,0.886264,0.785464,-0.167794,-0.692697,3.789054,0.082031,0.785464,0.260707,2.439111,0.031564,0.164554,0.359407,0.059270,0.005677,0.050871,0.265208,0.579248,0.095523,0.009150,0.620472,3.606285,0.026640,0.897207,0.804981,-0.178574,-0.696153,3.788004,0.082031,0.804981,0.261265,2.435220,0.030602,0.173112,0.370053,0.060860,0.005828,0.047782,0.270295,0.577797,0.095026,0.009100,0.640456,3.598465,-0.068290,1.088005,1.183756,0.235871,-1.258686,3.951954,0.062500,1.183756,0.251109,2.699380,0.081336,0.415490,0.271983,0.079993,0.006429,0.095105,0.485822,0.318023,0.093533,0.007517,0.855230,3.575884,-0.143600,0.974920,0.950469,0.061835,-0.888025,3.880719,0.070312,0.950469,0.247027,3.076389,0.184154,0.259196,0.361299,0.143432,0.009128,0.192387,0.270783,0.377451,0.149844,0.009536,0.957209,4.121265
2451468.504267,0.108009,0.957514,0.916832,0.073793,-0.992289,3.851529,0.074219,0.916832,0.349162,4.241000,0.071673,0.412367,0.153494,0.078594,0.003927,0.099538,0.572688,0.213170,0.109150,0.005454,0.720056,2.984890,0.080872,0.965336,0.931874,0.059446,-0.991951,3.941772,0.074219,0.931874,0.349861,4.237889,0.073485,0.422177,0.155598,0.080632,0.003970,0.099863,0.573717,0.211450,0.109575,0.005395,0.735863,2.986618,0.223483,1.017275,1.034849,-0.134821,-0.931524,4.104250,0.070312,1.034849,0.287293,4.259039,0.096280,0.783447,0.256025,0.044670,0.004673,0.081243,0.661084,0.216038,0.037693,0.003943,1.185094,2.738222,0.155784,0.893440,0.798235,-0.190286,-0.684065,3.817763,0.070312,0.798235,0.229901,2.814227,0.180487,0.505990,0.167256,0.069850,0.004411,0.194492,0.545251,0.180234,0.075269,0.004753,0.927993,3.220827
2451469.709002,-0.038373,1.190959,1.418383,-0.002959,-1.344662,3.940381,0.058594,1.418383,0.244579,2.946451,0.044899,1.354980,0.179661,0.046972,0.006204,0.027499,0.829894,0.110038,0.028769,0.003800,1.632715,2.398807,-0.068516,1.206052,1.454561,-0.004332,-1.349250,3.991068,0.058594,1.454561,0.243284,2.939603,0.044330,1.398508,0.185015,0.048604,0.006357,0.026343,0.831053,0.109944,0.028882,0.003778,1.682814,2.389208,0.049471,0.966067,0.933286,0.088502,-1.276869,3.629542,0.054688,0.933286,0.214441,2.709405,0.009212,0.837369,0.074296,0.036129,0.003435,0.009592,0.871859,0.077356,0.037617,0.003576,0.960440,2.216144,0.057866,1.025876,1.052422,-0.149144,-0.965023,4.277176,0.074219,1.052422,0.312774,2.965758,0.179721,0.380731,0.185449,0.153024,0.027723,0.193947,0.410869,0.200129,0.165137,0.029918,0.926648,4.007028
2451470.951778,-0.083077,0.940210,0.883995,-0.059334,-1.127515,3.821264,0.066406,0.883995,0.209365,2.782466,0.019589,0.746519,0.131982,0.045917,0.003757,0.020668,0.787663,0.139256,0.048448,0.003964,0.947764,2.186480,-0.041833,0.894697,0.800482,-0.080191,-0.984942,3.655043,0.058594,0.800482,0.212782,2.870516,0.049305,0.501444,0.107620,0.045688,0.004178,0.069617,0.708019,0.151955,0.064510,0.005899,0.708235,2.514181,-0.053881,0.891638,0.795019,-0.209456,-0.771934,3.689032,0.066406,0.795019,0.257396,2.953201,0.132481,0.674843,0.181385,0.069641,0.005161,0.124570,0.634543,0.170553,0.065482,0.004852,1.063511,3.032107,-0.325736,0.992432,0.984922,0.448733,-0.601431,4.250052,0.058594,0.984922,0.330579,3.329381,0.212299,0.371316,0.174113,0.150450,0.016854,0.229504,0.401409,0.188224,0.162643,0.018220,0.925032,3.916075
2451472.199486,-0.163077,1.048877,1.100143,0.258464,-0.942300,4.033417,0.050781,1.100143,0.190528,3.042965,0.313470,0.534934,0.310610,0.028671,0.003694,0.263115,0.449004,0.260715,0.024065,0.003101,1.191379,3.460594,-0.134627,1.063938,1.131964,0.049129,-1.127792,4.102713,0.058594,1.131964,0.197850,2.922464,0.314551,0.551313,0.318134,0.029263,0.003788,0.258454,0.452992,0.261398,0.024044,0.003112,1.217048,3.461500,-0.052150,1.089772,1.187604,-0.015857,-1.353790,4.100803,0.050781,1.187604,0.204855,2.850369,0.315818,0.726550,0.290806,0.034962,0.004581,0.230068,0.529279,0.211847,0.025469,0.003337,1.372717,3.416497,-0.100339,0.973302,0.947316,0.259144,-0.979024,4.092748,0.066406,0.947316,0.319670,2.661210,0.119349,0.545373,0.207209,0.092203,0.021266,0.121117,0.553453,0.210279,0.093569,0.021581,0.985400,3.938047
2451473.416218,0.013480,0.897384,0.805298,-0.147817,-0.785761,3.949685,0.070312,0.805298,0.278111,2.971916,0.305621,0.223616,0.318152,0.097372,0.020032,0.316773,0.231776,0.329762,0.100926,0.020763,0.964793,4.046000,-0.054087,0.895002,0.801029,-0.048506,-0.757745,4.010258,0.070312,0.801029,0.291182,2.837820,0.309111,0.237837,0.332969,0.104478,0.021106,0.307420,0.236536,0.331147,0.103906,0.020991,1.005501,4.115579,0.074064,1.077437,1.160870,-0.078228,-1.231562,3.948570,0.058594,1.160870,0.227856,3.219459,0.490269,0.288485,0.301160,0.082593,0.008683,0.418608,0.246318,0.257140,0.070521,0.007414,1.171190,3.688791,-0.020723,1.081249,1.169099,-0.001792,-1.123364,3.998431,0.066406,1.169099,0.321860,3.004987,0.216604,0.375857,0.262553,0.319092,0.010611,0.182832,0.317255,0.221616,0.269340,0.008956,1.184716,4.061030
2451474.577613,-0.224780,1.062490,1.128884,0.104471,-0.966113,3.959252,0.066406,1.128884,0.279583,2.527442,0.136792,0.308494,0.616854,0.110213,0.007072,0.115982,0.261563,0.523013,0.093446,0.005996,1.179425,3.854361,-0.256123,1.076923,1.159764,0.104471,-0.968427,4.017916,0.066406,1.159764,0.282466,2.526329,0.140139,0.315264,0.629147,0.113598,0.007539,0.116231,0.261481,0.521816,0.094219,0.006253,1.205688,3.861058,0.127459,0.875920,0.767235,-0.153175,-0.517158,3.920659,0.082031,0.767235,0.283375,2.357177,0.024499,0.107522,0.309600,0.098374,0.004633,0.044983,0.197423,0.568461,0.180626,0.008507,0.544629,3.984492,0.062738,0.944141,0.891402,-0.185018,-0.935627,4.037158,0.066406,0.891402,0.299831,3.496435,0.320728,0.086241,0.238080,0.156667,0.033227,0.384132,0.103289,0.285146,0.187638,0.039795,0.834943,4.500961
2451475.774641,0.245906,0.980564,0.961506,-0.131835,-0.877196,3.827788,0.078125,0.961506,0.336477,2.630711,0.125154,0.169866,0.306661,0.125786,0.014446,0.168691,0.228957,0.413338,0.169543,0.019471,0.741913,4.083943,0.218659,0.997444,0.994895,-0.145760,-0.873608,3.941116,0.078125,0.994895,0.335735,2.637325,0.130529,0.172639,0.315924,0.130185,0.014851,0.170821,0.225930,0.413444,0.170370,0.019435,0.764128,4.094221,-0.105408,0.988392,0.976918,-0.083505,-0.713020,3.949717,0.050781,0.976918,0.242634,3.129660,0.447490,0.068694,0.213989,0.069419,0.009073,0.553369,0.084948,0.264620,0.085844,0.011219,0.808665,3.441896,0.098787,0.970803,0.942459,-0.004030,-0.768112,4.161281,0.074219,0.942459,0.282989,2.933580,0.025285,0.117927,0.367992,0.108746,0.023652,0.039286,0.183230,0.571769,0.168965,0.036750,0.643602,4.071925
