timestamp,CH1_mean,CH1_std,CH1_var,CH1_skew,CH1_kurtosis,CH1_ptp,CH1_zcr,CH1_hjorth_activity,CH1_hjorth_mobility,CH1_hjorth_complexity,CH1_delta_power,CH1_theta_power,CH1_alpha_power,CH1_beta_power,CH1_gamma_power,CH1_delta_rel,CH1_theta_rel,CH1_alpha_rel,CH1_beta_rel,CH1_gamma_rel,CH1_total_power,CH1_spectral_entropy,CH2_mean,CH2_std,CH2_var,CH2_skew,CH2_kurtosis,CH2_ptp,CH2_zcr,CH2_hjorth_activity,CH2_hjorth_mobility,CH2_hjorth_complexity,CH2_delta_power,CH2_theta_power,CH2_alpha_power,CH2_beta_power,CH2_gamma_power,CH2_delta_rel,CH2_theta_rel,CH2_alpha_rel,CH2_beta_rel,CH2_gamma_rel,CH2_total_power,CH2_spectral_entropy,CH3_mean,CH3_std,CH3_var,CH3_skew,CH3_kurtosis,CH3_ptp,CH3_zcr,CH3_hjorth_activity,CH3_hjorth_mobility,CH3_hjorth_complexity,CH3_delta_power,CH3_theta_power,CH3_alpha_power,CH3_beta_power,CH3_gamma_power,CH3_delta_rel,CH3_theta_rel,CH3_alpha_rel,CH3_beta_rel,CH3_gamma_rel,CH3_total_power,CH3_spectral_entropy,CH4_mean,CH4_std,CH4_var,CH4_skew,CH4_kurtosis,CH4_ptp,CH4_zcr,CH4_hjorth_activity,CH4_hjorth_mobility,CH4_hjorth_complexity,CH4_delta_power,CH4_theta_power,CH4_alpha_power,CH4_beta_power,CH4_gamma_power,CH4_delta_rel,CH4_theta_rel,CH4_alpha_rel,CH4_beta_rel,CH4_gamma_rel,CH4_total_power,CH4_spectral_entropy
2451477.015430,0.048710,0.996217,0.992447,-0.187794,-0.892023,3.982982,0.058594,0.992447,0.325370,3.457058,0.476181,0.295058,0.085230,0.198324,0.016052,0.444677,0.275537,0.079592,0.185204,0.014990,1.070846,3.999099,0.220724,0.929737,0.864411,-0.399596,-0.548055,3.918250,0.058594,0.864411,0.333430,3.478593,0.140748,0.137409,0.185161,0.118554,0.007976,0.238618,0.232957,0.313913,0.200990,0.013523,0.589848,4.091361,-0.171608,0.908302,0.825013,0.184520,-0.749374,4.026267,0.050781,0.825013,0.260623,3.206002,0.198505,0.123603,0.164270,0.108982,0.021678,0.321707,0.200317,0.266223,0.176620,0.035133,0.617038,3.932587,-0.107238,1.087211,1.182027,0.235683,-0.947831,4.175599,0.066406,1.182027,0.267168,3.081149,0.072674,0.167372,0.214932,0.134413,0.011629,0.120918,0.278480,0.357612,0.223642,0.019348,0.601021,4.169698
2451478.308337,0.018760,1.007814,1.015690,-0.109473,-1.132226,3.920571,0.054688,1.015690,0.226674,3.012073,0.216704,0.130484,0.463076,0.067670,0.005069,0.245417,0.147773,0.524433,0.076637,0.005740,0.883003,3.585608,0.087600,0.960973,0.923470,-0.116152,-1.085221,3.849354,0.054688,0.923470,0.234193,2.954062,0.120125,0.175909,0.339979,0.080019,0.005015,0.166598,0.243963,0.471508,0.110976,0.006956,0.721047,3.785320,0.104421,0.769837,0.592649,-0.300362,-0.776204,3.422122,0.082031,0.592649,0.311582,2.579951,0.122456,0.045227,0.123031,0.086391,0.005586,0.319986,0.118181,0.321490,0.225745,0.014598,0.382691,4.226875,-0.308719,0.915113,0.837432,0.539135,-0.311162,3.954663,0.050781,0.837432,0.350336,2.827029,0.234315,0.382449,0.080808,0.153996,0.040369,0.262704,0.428785,0.090598,0.172654,0.045260,0.891936,4.251929
2451479.606189,0.038194,0.920992,0.848227,-0.152226,-1.141915,3.546978,0.062500,0.848227,0.228370,2.810434,0.199360,0.288345,0.368550,0.043551,0.007901,0.219631,0.317663,0.406023,0.047979,0.008705,0.907707,3.440493,0.030330,0.919561,0.845593,-0.152551,-1.160663,3.487703,0.062500,0.845593,0.228718,2.816012,0.197723,0.285971,0.366986,0.043589,0.007974,0.219146,0.316956,0.406748,0.048312,0.008838,0.902244,3.452676,-0.040938,0.927699,0.860625,-0.036475,-1.178692,3.749184,0.062500,0.860625,0.253104,2.848629,0.108867,0.322756,0.357703,0.088210,0.011960,0.122392,0.362853,0.402141,0.099169,0.013445,0.889496,3.772483,0.095446,0.898763,0.807775,-0.136014,-0.824771,3.908222,0.062500,0.807775,0.225627,2.692415,0.019274,0.272180,0.228024,0.099831,0.005266,0.030860,0.435785,0.365087,0.159838,0.008431,0.624576,3.648935
2451480.837657,-0.051316,1.050368,1.103272,0.021253,-1.052092,3.957513,0.066406,1.103272,0.208823,2.732534,0.274837,0.439109,0.364419,0.037892,0.003712,0.245397,0.392073,0.325383,0.033833,0.003314,1.119968,3.487851,-0.061151,1.050163,1.102841,0.023087,-1.049500,3.897367,0.066406,1.102841,0.207729,2.743952,0.285240,0.439564,0.352492,0.036620,0.003670,0.255229,0.393316,0.315405,0.032767,0.003283,1.117585,3.484490,-0.158232,0.941543,0.886503,-0.038546,-0.817221,4.052306,0.070312,0.886503,0.229129,2.679224,0.102402,0.341916,0.335234,0.084152,0.006478,0.117678,0.392925,0.385246,0.096706,0.007444,0.870181,3.760749,0.062757,1.136480,1.291588,-0.012972,-1.346848,3.851189,0.054688,1.291588,0.189455,3.156190,0.372998,0.615218,0.222298,0.050017,0.004590,0.294832,0.486291,0.175713,0.039535,0.003628,1.265121,3.304185
2451482.033660,-0.179392,0.984420,0.969082,0.037992,-1.229324,3.920453,0.062500,0.969082,0.249500,2.975423,0.255426,0.368528,0.458352,0.087443,0.005954,0.217254,0.313453,0.389853,0.074375,0.005065,1.175705,3.597724,-0.161191,0.950036,0.902568,0.109431,-1.254023,3.924855,0.062500,0.902568,0.256177,2.941353,0.247154,0.343932,0.454997,0.088699,0.005766,0.216697,0.301550,0.398929,0.077768,0.005056,1.140548,3.570037,0.043303,1.112743,1.238198,-0.344156,-1.170453,3.976042,0.062500,1.238198,0.204453,3.071673,0.490634,0.439114,0.410043,0.035678,0.007032,0.354889,0.317623,0.296595,0.025807,0.005086,1.382501,3.300155,0.185393,0.919239,0.845000,-0.081891,-0.720704,4.013330,0.078125,0.845000,0.353673,2.902390,0.097033,0.212667,0.388654,0.137906,0.013104,0.114242,0.250384,0.457582,0.162364,0.015428,0.849364,3.982051
2451483.220744,0.053590,1.021032,1.042507,-0.132022,-1.220233,3.827022,0.058594,1.042507,0.195012,2.894511,0.186725,0.525250,0.197569,0.035483,0.003963,0.196761,0.553483,0.208189,0.037391,0.004176,0.948990,3.231010,0.045404,1.020722,1.041874,-0.135897,-1.211437,3.868483,0.058594,1.041874,0.195041,2.887641,0.185305,0.519561,0.195472,0.035160,0.003942,0.197251,0.553053,0.208072,0.037427,0.004197,0.939441,3.229612,0.123091,1.013510,1.027203,0.016563,-0.966567,4.086452,0.070312,1.027203,0.225165,2.711955,0.142221,0.495801,0.444887,0.033148,0.004547,0.126914,0.442441,0.397007,0.029581,0.004057,1.120604,3.063220,0.214416,1.091392,1.191136,-0.111268,-1.291570,3.975723,0.062500,1.191136,0.245541,2.721871,0.111723,0.365379,0.509532,0.112316,0.010269,0.100722,0.329402,0.459361,0.101257,0.009258,1.109219,3.054002
2451484.427198,0.150968,0.942157,0.887660,0.060585,-1.002707,3.844262,0.070312,0.887660,0.356476,4.169076,0.147875,0.617259,0.330100,0.047269,0.004142,0.128963,0.538318,0.287883,0.041224,0.003612,1.146645,3.416125,0.182909,0.964171,0.929626,-0.005205,-1.097031,3.895978,0.062500,0.929626,0.356213,4.099324,0.150421,0.610089,0.338789,0.049118,0.004185,0.130506,0.529314,0.293934,0.042615,0.003631,1.152602,3.407553,-0.038821,1.064609,1.133393,-0.041025,-1.005279,4.001173,0.058594,1.133393,0.238968,2.833592,0.151307,0.382081,0.383151,0.058737,0.006165,0.154168,0.389305,0.390396,0.059848,0.006282,0.981442,3.553056,0.094381,0.864984,0.748197,-0.015724,-0.791957,3.778412,0.058594,0.748197,0.235746,2.823595,0.245290,0.078899,0.170058,0.065288,0.007542,0.432551,0.139133,0.299885,0.115131,0.013300,0.567077,3.863941
2451485.659832,-0.055581,0.940404,0.884359,0.046732,-1.036629,3.821164,0.054688,0.884359,0.234821,2.924400,0.234851,0.100034,0.207964,0.188581,0.006511,0.318252,0.135558,0.281816,0.255550,0.008823,0.737941,4.156989,-0.115848,1.000614,1.001228,0.004539,-1.106740,3.927125,0.054688,1.001228,0.227110,2.937957,0.356692,0.200510,0.257063,0.198726,0.005015,0.350383,0.196963,0.252516,0.195212,0.004926,1.018005,4.012718,0.014172,1.111018,1.234362,-0.043290,-1.186100,4.077761,0.058594,1.234362,0.221807,2.785396,0.218956,0.311968,0.457317,0.102559,0.008146,0.199242,0.283879,0.416141,0.093325,0.007413,1.098947,3.632534,-0.061593,0.875382,0.766294,-0.069305,-0.793538,3.775009,0.074219,0.766294,0.292248,3.273265,0.142892,0.265819,0.149819,0.090667,0.002796,0.219162,0.407703,0.229786,0.139062,0.004288,0.651993,3.799310
2451486.907024,0.278334,1.089011,1.185945,-0.453641,-1.187560,3.813447,0.046875,1.185945,0.199787,3.049028,0.325110,0.328257,0.371184,0.036524,0.004665,0.305056,0.308009,0.348288,0.034271,0.004377,1.065740,3.756421,0.267041,1.090989,1.190257,-0.453389,-1.197443,3.762137,0.046875,1.190257,0.198845,3.050737,0.326053,0.328336,0.369277,0.036669,0.004369,0.306238,0.308383,0.346835,0.034440,0.004103,1.064703,3.753532,-0.183164,1.003522,1.007056,-0.043494,-0.913053,4.053548,0.074219,1.007056,0.338860,4.372083,0.307823,0.255320,0.230833,0.084046,0.018059,0.343521,0.284929,0.257603,0.093793,0.020153,0.896080,4.305936,-0.286813,0.895089,0.801184,0.417009,-0.471764,3.972879,0.078125,0.801184,0.299758,3.410863,0.176620,0.172187,0.398582,0.156604,0.007620,0.193745,0.188881,0.437227,0.171788,0.008359,0.911613,4.057092
2451488.139415,-0.260051,0.925168,0.855937,0.470287,-0.799955,3.800952,0.066406,0.855937,0.270578,3.060569,0.107515,0.292685,0.153035,0.086595,0.004643,0.166827,0.454147,0.237458,0.134365,0.007204,0.644472,3.780512,-0.272731,0.924156,0.854065,0.485002,-0.789988,3.805532,0.066406,0.854065,0.267014,3.069013,0.107709,0.290616,0.154749,0.086188,0.004548,0.167300,0.451400,0.240365,0.133871,0.007064,0.643809,3.784451,0.089200,0.986408,0.973001,-0.204481,-1.125882,3.811023,0.058594,0.973001,0.200983,2.969173,0.217024,0.515785,0.183729,0.095053,0.003005,0.213902,0.508365,0.181085,0.093685,0.002962,1.014596,3.550491,-0.075758,1.099583,1.209082,0.239825,-1.018984,3.995413,0.082031,1.209082,0.328207,3.321190,0.204192,0.218925,0.068164,0.124677,0.023294,0.319423,0.342471,0.106630,0.195036,0.036440,0.639251,4.417668
2451489.366711,0.006494,0.996443,0.992899,-0.092502,-1.020225,3.638605,0.042969,0.992899,0.184570,4.355836,0.175609,0.331870,0.101601,0.046749,0.003683,0.266271,0.503206,0.154054,0.070884,0.005585,0.659511,3.139466,-0.002362,0.985708,0.971620,-0.130642,-0.998106,3.616304,0.042969,0.971620,0.185330,4.325226,0.172961,0.316793,0.101759,0.046993,0.003711,0.269319,0.493280,0.158449,0.073173,0.005779,0.642217,3.194167,0.046968,0.971103,0.943041,-0.266357,-0.419789,3.981846,0.039062,0.943041,0.261071,3.729750,0.301923,0.411647,0.100545,0.077012,0.008809,0.335494,0.457418,0.111724,0.085575,0.009789,0.899936,3.477773,0.080490,1.096596,1.202524,0.031607,-0.970770,3.935592,0.058594,1.202524,0.313242,3.443872,0.404925,0.326510,0.210534,0.087800,0.013738,0.388043,0.312897,0.201756,0.084140,0.013165,1.043506,3.740461
2451490.567460,0.142760,0.995162,0.990347,-0.043178,-1.072137,3.899418,0.074219,0.990347,0.253597,2.566789,0.241002,0.422536,0.158061,0.059459,0.004061,0.272282,0.477378,0.178576,0.067176,0.004588,0.885118,3.595857,0.133175,0.990530,0.981149,-0.048560,-1.062491,3.928360,0.074219,0.981149,0.253030,2.565237,0.234179,0.419531,0.159325,0.058865,0.004137,0.267316,0.478896,0.181870,0.067195,0.004723,0.876037,3.597518,0.264314,0.862373,0.743688,0.179527,-0.588638,4.112221,0.074219,0.743688,0.320715,2.936333,0.176973,0.211862,0.117293,0.068184,0.008234,0.303792,0.363684,0.201345,0.117045,0.014135,0.582546,3.593528,-0.005947,0.918370,0.843403,0.050415,-0.988533,3.908742,0.078125,0.843403,0.354710,2.908723,0.123043,0.317330,0.162482,0.186802,0.034827,0.149236,0.384883,0.197071,0.226568,0.042241,0.824485,4.420192
2451491.754010,-0.174634,1.034667,1.070535,0.114963,-1.301374,3.942920,0.070312,1.070535,0.344649,4.112734,0.127931,0.613021,0.236321,0.074215,0.012087,0.120284,0.576378,0.222195,0.069779,0.011364,1.063575,3.165610,-0.171549,1.032895,1.066872,0.114760,-1.294509,3.996905,0.070312,1.066872,0.345477,4.095364,0.123654,0.617165,0.240285,0.076698,0.012188,0.115566,0.576795,0.224568,0.071681,0.011391,1.069990,3.170549,-0.072035,0.935749,0.875626,0.025145,-0.956620,3.531970,0.054688,0.875626,0.211779,2.980973,0.101277,0.478308,0.180121,0.062385,0.006216,0.122270,0.577454,0.217457,0.075316,0.007504,0.828305,3.114105,-0.069171,0.993494,0.987030,0.227466,-0.937571,4.056893,0.046875,0.987030,0.212301,2.984363,0.148521,0.500933,0.168783,0.058429,0.002509,0.168932,0.569776,0.191979,0.066458,0.002854,0.879175,2.991777
2451492.967163,-0.124487,0.950110,0.902710,-0.240832,-1.013313,3.674543,0.062500,0.902710,0.226296,2.766043,0.077623,0.234460,0.243550,0.050100,0.003877,0.127332,0.384606,0.399518,0.082184,0.006360,0.609611,3.493886,-0.120519,0.948494,0.899640,-0.245439,-0.998364,3.735323,0.062500,0.899640,0.225568,2.777384,0.077682,0.232425,0.239459,0.049447,0.003843,0.128857,0.385539,0.397208,0.082021,0.006375,0.602856,3.502655,0.134752,0.911228,0.830337,-0.226378,-0.987549,3.905425,0.046875,0.830337,0.209933,2.622565,0.098460,0.385717,0.324307,0.037355,0.003323,0.115950,0.454232,0.381914,0.043990,0.003914,0.849163,2.969632,-0.253118,1.170046,1.369007,-0.017228,-1.328304,4.096627,0.050781,1.369007,0.252860,3.628161,0.491440,0.447945,0.138420,0.185663,0.023136,0.381967,0.348161,0.107586,0.144305,0.017982,1.286604,4.024195
2451494.185659,0.159709,1.027468,1.055691,-0.209093,-1.126733,3.712281,0.074219,1.055691,0.238593,2.679678,0.098854,0.530187,0.526397,0.070375,0.006241,0.080235,0.430327,0.427251,0.057120,0.005066,1.232055,3.161461,0.160962,1.022480,1.045464,-0.211272,-1.127703,3.740150,0.066406,1.045464,0.239006,2.683798,0.097924,0.525657,0.525759,0.069366,0.006063,0.079953,0.429189,0.429272,0.056636,0.004950,1.224769,3.158053,0.032550,1.017483,1.035273,0.107326,-0.895951,4.102109,0.074219,1.035273,0.243539,2.558347,0.124208,0.225823,0.315980,0.140479,0.005048,0.153052,0.278266,0.389360,0.173102,0.006220,0.811538,3.928937,0.025579,1.230210,1.513416,0.209205,-1.201203,4.216814,0.074219,1.513416,0.305392,2.734387,0.194518,0.351803,0.359397,0.115161,0.007255,0.189195,0.342176,0.349563,0.112010,0.007056,1.028134,3.938626
2451495.425216,0.146343,0.939636,0.882916,-0.083316,-1.221908,3.468139,0.082031,0.882916,0.280233,2.652385,0.093417,0.444813,0.244799,0.094662,0.004555,0.105885,0.504183,0.277472,0.107297,0.005164,0.882245,3.622966,0.151940,0.939586,0.882823,-0.082509,-1.205872,3.514849,0.082031,0.882823,0.279369,2.652225,0.094052,0.448418,0.240973,0.094043,0.004490,0.106638,0.508424,0.273220,0.106628,0.005091,0.881977,3.623800,-0.116646,1.042170,1.086117,-0.119680,-1.175337,4.107161,0.062500,1.086117,0.226497,2.787615,0.143838,0.611294,0.211177,0.067982,0.005043,0.138394,0.588160,0.203185,0.065409,0.004852,1.039332,3.407456,0.007924,0.909438,0.827077,0.129174,-0.744617,4.129130,0.070312,0.827077,0.341233,3.168271,0.430146,0.112427,0.105676,0.178854,0.037633,0.497430,0.130013,0.122206,0.206831,0.043519,0.864737,4.368149
2451496.653335,-0.163346,1.013475,1.027132,0.229505,-1.239302,3.841869,0.070312,1.027132,0.246567,2.598793,0.301805,0.406422,0.176993,0.102093,0.003254,0.304679,0.410292,0.178679,0.103065,0.003285,0.990566,3.794364,-0.221432,1.034133,1.069430,0.257477,-1.220586,3.848585,0.070312,1.069430,0.257554,2.541275,0.239076,0.375995,0.251659,0.139278,0.005902,0.236262,0.371570,0.248697,0.137639,0.005833,1.011911,4.086790,-0.121435,1.063238,1.130475,-0.074046,-1.308696,4.120190,0.058594,1.130475,0.200356,2.827164,0.302838,0.325727,0.323911,0.048470,0.004434,0.301218,0.323984,0.322177,0.048211,0.004410,1.005380,3.567793,-0.155775,0.874489,0.764730,-0.173024,-1.016841,3.618060,0.058594,0.764730,0.246365,3.447639,0.109350,0.070380,0.205323,0.055371,0.013222,0.241048,0.155143,0.452605,0.122057,0.029147,0.453646,4.317934
2451497.840807,0.121297,1.029055,1.058954,-0.018247,-0.974047,4.124489,0.066406,1.058954,0.261701,3.073323,0.099692,0.118429,0.340306,0.106973,0.011638,0.147247,0.174922,0.502639,0.158002,0.017190,0.677038,3.376551,0.168933,1.002177,1.004360,-0.031514,-0.946523,4.047535,0.066406,1.004360,0.216954,2.805235,0.120483,0.124312,0.297730,0.073553,0.004873,0.194030,0.200196,0.479474,0.118452,0.007847,0.620950,3.345413,-0.086782,1.022002,1.044488,-0.264579,-1.232745,3.823958,0.058594,1.044488,0.245300,3.067628,0.244351,0.258467,0.291152,0.048481,0.005258,0.288249,0.304900,0.343458,0.057191,0.006203,0.847710,3.435804,-0.100938,0.969576,0.940077,-0.002046,-1.184270,4.229034,0.062500,0.940077,0.367770,3.797789,0.242438,0.322850,0.270060,0.050218,0.010970,0.270416,0.360108,0.301226,0.056014,0.012236,0.896537,3.616513
2451499.021069,0.056349,0.960420,0.922407,-0.060199,-0.726717,3.933005,0.074219,0.922407,0.259309,2.697724,0.280101,0.095851,0.253473,0.253064,0.008641,0.314321,0.107561,0.284440,0.283981,0.009697,0.891131,3.966177,0.055742,0.959654,0.920935,-0.046683,-0.725955,3.947833,0.074219,0.920935,0.260933,2.696854,0.281473,0.093742,0.252837,0.257683,0.009158,0.314533,0.104753,0.282533,0.287948,0.010234,0.894893,3.974301,-0.467111,0.948038,0.898776,0.509490,-0.626493,3.958367,0.050781,0.898776,0.281771,2.715209,0.273528,0.124710,0.204888,0.145957,0.028405,0.351810,0.160401,0.263526,0.187729,0.036534,0.777487,4.319381,0.308947,0.842973,0.710604,0.009361,-0.713060,3.586864,0.058594,0.710604,0.360825,3.144478,0.319994,0.231920,0.158097,0.133845,0.012216,0.373793,0.270912,0.184678,0.156347,0.014270,0.856073,3.957058
2451500.223361,-0.222696,0.889591,0.791372,0.551175,-0.814735,3.695595,0.062500,0.791372,0.241167,2.787899,0.079159,0.175713,0.198908,0.150442,0.008368,0.129221,0.286836,0.324701,0.245583,0.013659,0.612589,4.222729,-0.223970,0.899172,0.808511,0.497301,-0.730343,3.941346,0.062500,0.808511,0.239742,2.764046,0.081940,0.182470,0.193548,0.152884,0.008185,0.132369,0.294768,0.312665,0.246976,0.013222,0.619027,4.219778,0.471415,0.949326,0.901220,-0.813507,-0.188425,3.985696,0.058594,0.901220,0.254485,3.018058,0.213688,0.122059,0.108928,0.193381,0.023588,0.322965,0.184479,0.164633,0.292273,0.035651,0.661644,4.276038,0.118160,1.014418,1.029043,-0.394319,-1.013607,3.787882,0.054688,1.029043,0.246434,3.318433,0.501541,0.143610,0.110791,0.115388,0.015404,0.565605,0.161953,0.124943,0.130127,0.017371,0.886734,3.546696
2451501.483997,0.058705,1.040732,1.083122,0.082326,-0.918113,4.050669,0.062500,1.083122,0.307443,3.735809,0.233328,0.161440,0.323637,0.084975,0.007776,0.287649,0.199024,0.398983,0.104758,0.009586,0.811156,3.571658,0.066718,1.034860,1.070934,0.115140,-0.865518,4.022378,0.062500,1.070934,0.308890,3.737127,0.230420,0.147864,0.318014,0.085770,0.007885,0.291688,0.187180,0.402573,0.108576,0.009982,0.789953,3.561493,-0.039022,0.937014,0.877995,-0.277610,-0.934357,3.864286,0.042969,0.877995,0.186016,4.007246,0.387893,0.173326,0.107418,0.055450,0.003271,0.533290,0.238296,0.147683,0.076234,0.004498,0.727359,3.486480,0.124338,0.884746,0.782775,0.406701,-0.668907,3.600253,0.039062,0.782775,0.259821,4.405817,0.217880,0.150095,0.266893,0.092707,0.005659,0.297150,0.204702,0.363995,0.126436,0.007717,0.733233,3.755113
